2024-08-29 20:56:13,755 prerank2524466597504::[DEBUG   ] Input data is a DataFrame with gene names
2024-08-29 20:56:13,761 prerank2524466597504::[WARNING ] Input gene rankings contains NA values(gene name and ranking value), drop them all!
2024-08-29 20:56:13,937 prerank2524466597504::[DEBUG   ] NAs list:
                Unnamed: 0  logFC
17385               GPR180    NaN
17386                  AK4    NaN
17387               TRGV5P    NaN
17388                RAB32    NaN
17389         RP11.295K3.1    NaN
17390        RP11.795F19.1    NaN
17391              PLEKHA7    NaN
17392                  RFK    NaN
17393             SH3BGRL2    NaN
17394         RP1.90J20.12    NaN
17395       LL22NC03.2H8.5    NaN
17396               ZNF610    NaN
17397                FANCM    NaN
17398         RP11.91J19.4    NaN
17399                 SCOC    NaN
17400       CTD.2619J13.23    NaN
17401               OSBPL3    NaN
17402                DIEXF    NaN
17403           AC083799.1    NaN
17404                 TIE1    NaN
17405          CTB.89H12.4    NaN
17406              SLC30A9    NaN
17407           ZRANB2.AS2    NaN
17408         RP11.305E6.4    NaN
17409               SLC2A9    NaN
17410                 ERI1    NaN
17411        RP11.317P15.4    NaN
17412                WDR36    NaN
17413              TBL1XR1    NaN
17414                PPTC7    NaN
17415               PARD6B    NaN
17416               CLDN12    NaN
17417                OTUD4    NaN
17418              PLEKHM3    NaN
17419        RP11.299G20.2    NaN
17420               CCR12P    NaN
17421                 E2F5    NaN
17422                PUS7L    NaN
17423              PDCL3P5    NaN
17424                 YES1    NaN
17425           AC013474.4    NaN
17426                FANK1    NaN
17427                LRIG1    NaN
17428                 UBR3    NaN
17429        RP11.258C19.7    NaN
17430                RAB38    NaN
17431         C1QTNF9B.AS1    NaN
17432              FTH1P22    NaN
17433             RPS12P27    NaN
17434              OR7E14P    NaN
17435         RP11.110I1.6    NaN
17436                 PUS7    NaN
17437         RP11.391M1.4    NaN
17438                PXDC1    NaN
17439             HMGN2P46    NaN
17440                 PAX5    NaN
17441                GNG12    NaN
17442             CNOT6LP1    NaN
17443              AMMECR1    NaN
17444             SLC25A32    NaN
17445               SCAMP1    NaN
17446              FAM188B    NaN
17447                CD226    NaN
17448                 RYBP    NaN
17449         RP11.150L8.4    NaN
17450              TMEM232    NaN
17451               ZNF736    NaN
17452        RP11.349G13.1    NaN
17453                 XPO4    NaN
17454              HMGB1P1    NaN
17455                PPM1H    NaN
17456        CTD.2001C12.1    NaN
17457               PPP1CB    NaN
17458              ANKRD55    NaN
17459         RP11.343L5.2    NaN
17460              RWDD4P2    NaN
17461         CTD.2083E4.4    NaN
17462              FAM126B    NaN
17463               CLECL1    NaN
17464              FAM155B    NaN
17465              SLC4A10    NaN
17466                GSTA4    NaN
17467               ZNF709    NaN
17468               ZNF460    NaN
17469               AMDHD1    NaN
17470               PMEPA1    NaN
17471                ZDBF2    NaN
17472               IPO7P2    NaN
17473                GLP1R    NaN
17474             KIAA1244    NaN
17475          AC068134.10    NaN
17476              SNORD64    NaN
17477              SRGAP2C    NaN
17478               DNAH17    NaN
17479              C3orf58    NaN
17480                 BTLA    NaN
17481              SLC16A9    NaN
17482          RP11.7O11.3    NaN
17483               MAP4K3    NaN
17484                 RNMT    NaN
17485               ATP8B1    NaN
17486               NT5C1A    NaN
17487             ENO1.IT1    NaN
17488            LINC00641    NaN
17489                RCAN1    NaN
17490                P2RX7    NaN
17491              NPM1P29    NaN
17492         RP11.666A1.5    NaN
17493        RP11.258C19.5    NaN
17494        RP11.667K14.3    NaN
17495              FAM161B    NaN
17496             ARHGEF12    NaN
17497                ACSL4    NaN
17498         RP11.145M9.4    NaN
17499         RP11.161M6.2    NaN
17500           AC010900.2    NaN
17501                TEX19    NaN
17502         RP11.114M5.1    NaN
17503               TAGLN3    NaN
17504                KCNQ5    NaN
17505        RP11.265P11.2    NaN
17506                FOXN2    NaN
17507                DDX21    NaN
17508                AK4P1    NaN
17509             C16orf45    NaN
17510                 ERAS    NaN
17511               FBXO30    NaN
17512                MDFIC    NaN
17513                 FZD9    NaN
17514              GTF2H2C    NaN
17515                RAB6C    NaN
17516                WDR35    NaN
17517               COL6A3    NaN
17518                 ICOS    NaN
17519                 DDI2    NaN
17520              SLC19A2    NaN
17521                 ISM1    NaN
17522               LRRIQ4    NaN
17523        RP11.348P10.2    NaN
17524                 XKR9    NaN
17525               LDHBP2    NaN
17526        RP11.340F14.5    NaN
17527        CTD.2616J11.3    NaN
17528             C17orf58    NaN
17529         RP11.435O5.2    NaN
17530        RP11.343N15.5    NaN
17531               ZNF157    NaN
17532              SLC27A2    NaN
17533          AC073046.25    NaN
17534                SETD7    NaN
17535            MCF2L.AS1    NaN
17536                WDR43    NaN
17537             HIST1H4F    NaN
17538             MRPS36P1    NaN
17539              SLC35A3    NaN
17540              SLC16A7    NaN
17541              ABCF2P1    NaN
17542          RP1.140A9.1    NaN
17543                LIMS1    NaN
17544                 AMD1    NaN
17545       RP11.488L18.10    NaN
17546              AFAP1L2    NaN
17547               SEMA3B    NaN
17548              CCDC112    NaN
17549          ANKRD10.IT1    NaN
17550        RP11.393M11.2    NaN
17551                 EPT1    NaN
17552           AL353898.2    NaN
17553               OSBPL8    NaN
17554               CHRNA5    NaN
17555                 BMP2    NaN
17556               RNF19A    NaN
17557             GOLGA6L9    NaN
17558              DNAJC25    NaN
17559              FAM210A    NaN
17560        CTD.2010I16.1    NaN
17561         RP11.305M3.2    NaN
17562               LRRC8B    NaN
17563             LOH12CR2    NaN
17564        RP11.295G24.5    NaN
17565               HOMER3    NaN
17566                DLEU2    NaN
17567       RP11.1079K10.3    NaN
17568               MAN1A1    NaN
17569               NLRP11    NaN
17570               AKAP11    NaN
17571             KIAA0754    NaN
17572           AC002454.1    NaN
17573               ZYG11A    NaN
17574               PPP1R2    NaN
17575        RP11.129K12.1    NaN
17576              TSPAN13    NaN
17577                  CPD    NaN
17578        CTD.2152M20.2    NaN
17579                 PKIA    NaN
17580                PANK3    NaN
17581              SDAD1P1    NaN
17582             ZMPSTE24    NaN
17583                 RHOB    NaN
17584              SHMT1P1    NaN
17585              GALNT14    NaN
17586                NR4A2    NaN
17587                 SACS    NaN
17588               FAM81A    NaN
17589               SLC9A7    NaN
17590               TAS2R5    NaN
17591           AF011889.2    NaN
17592                CCT6B    NaN
17593        RP11.263K19.4    NaN
17594                WDR96    NaN
17595           AC020907.2    NaN
17596               AKAP12    NaN
17597         RP4.791C19.1    NaN
17598               HIVEP3    NaN
17599               RRN3P2    NaN
17600                SMKR1    NaN
17601               TPM3P6    NaN
17602                DUPD1    NaN
17603           AC009093.1    NaN
17604             HNRNPCP7    NaN
17605           AC072062.1    NaN
17606               OR52N4    NaN
17607               FBXO27    NaN
17608         RP11.402J7.2    NaN
17609        RP11.540A21.2    NaN
17610              EDARADD    NaN
17611          CTC.277H1.7    NaN
17612             SLC39A14    NaN
17613                BAMBI    NaN
17614         CTA.246H3.11    NaN
17615                TRUB1    NaN
17616               NDFIP2    NaN
17617               SH2D4A    NaN
17618             SLC25A36    NaN
17619                SPRY4    NaN
17620                CAMKV    NaN
17621                 GMFB    NaN
17622         RP11.61A14.2    NaN
17623            TNFAIP8L3    NaN
17624         RP4.641G12.4    NaN
17625              C7orf57    NaN
17626         RP5.1073O3.7    NaN
17627        RP11.474L23.3    NaN
17628              MIR17HG    NaN
17629                 GNB4    NaN
17630                SCML2    NaN
17631             U73166.2    NaN
17632           FAM83H.AS1    NaN
17633        CTD.2561J22.5    NaN
17634               GARNL3    NaN
17635                  GLS    NaN
17636        RP11.329A14.1    NaN
17637               GPR183    NaN
17638        RP5.1021I20.4    NaN
17639          CTA.204B4.2    NaN
17640               LYSMD3    NaN
17641              TNFRSF9    NaN
17642               SLAMF8    NaN
17643              TWISTNB    NaN
17644              C4orf50    NaN
17645           AC079210.1    NaN
17646        RP11.320L11.2    NaN
17647              PHACTR2    NaN
17648                PRR5L    NaN
17649                SNX24    NaN
17650               PPATP1    NaN
17651                 MLF1    NaN
17652          RP11.30P6.1    NaN
17653          RP5.977B1.7    NaN
17654               LRRC58    NaN
17655         RP11.158K1.3    NaN
17656                  LCT    NaN
17657           AC022182.2    NaN
17658               STRIP2    NaN
17659        RP11.435F13.2    NaN
17660        RP11.196G11.4    NaN
17661               FAM49A    NaN
17662               SPIRE1    NaN
17663                CPEB1    NaN
17664               EFCAB6    NaN
17665           AC011747.7    NaN
17666                 VWA1    NaN
17667                   F7    NaN
17668            CDIPT.AS1    NaN
17669                NR1D2    NaN
17670        RP13.735L24.1    NaN
17671        RP11.522I20.3    NaN
17672          CTB.129O4.1    NaN
17673                AGAP5    NaN
17674         RP11.42I10.1    NaN
17675         RP11.340I6.6    NaN
17676          RP11.26J3.3    NaN
17677                 PIGA    NaN
17678                RGPD2    NaN
17679         RP1.203P18.1    NaN
17680              SRP72P2    NaN
17681              TNFSF14    NaN
17682        CTD.2006H14.2    NaN
17683                KCNG3    NaN
17684                SH2D6    NaN
17685                LARP4    NaN
17686           AP001877.1    NaN
17687               IGDCC4    NaN
17688                NAMPT    NaN
17689           AF165138.7    NaN
17690             MTRNR2L2    NaN
17691                  CR2    NaN
17692                 DLL3    NaN
17693                CREB5    NaN
17694             RPS26P21    NaN
17695           FBXL19.AS1    NaN
17696                 ELL2    NaN
17697          RP11.75L1.1    NaN
17698           AC007040.7    NaN
17699                 SNX9    NaN
17700             HIST1H4L    NaN
17701               ZNF878    NaN
17702               POLR3G    NaN
17703                PHBP1    NaN
17704               CYP1B1    NaN
17705              EBAG9P1    NaN
